Date,open,high,low,close,adjusted_close,volume,dividend_amount,ret,month
2023-11-30,58.25,63.83,58.25,63.83,49.1065,0,0.0,0.10893193052817463,2023-11
2023-12-29,64.34,66.8,62.06,63.16,52.2383,0,4.671,0.06377567124515093,2023-12
2024-01-31,62.33,65.56,61.53,64.26,53.148,0,0.0,0.017414425814010093,2024-01
2024-02-29,65.03,68.94,65.03,68.94,57.0188,0,0.0,0.0728305862873484,2024-02
2024-03-28,69.87,71.35,68.75,71.08,58.7887,0,0.0,0.031040639227763567,2024-03
2024-04-30,71.09,71.12,67.0,67.98,56.2248,0,0.0,-0.04361212273787307,2024-04
2024-05-31,67.85,71.94,67.85,70.74,58.5075,0,0.0,0.04059952191915306,2024-05
2024-06-28,70.81,74.1,70.8,73.77,61.0136,0,0.0,0.042833824723325975,2024-06
2024-07-31,73.94,76.39,71.86,73.72,60.9722,0,0.0,-0.0006785372441553417,2024-07
2024-08-30,72.48,75.45,68.72,75.37,62.3369,0,0.0,0.022382331619984264,2024-08
2024-09-30,73.34,77.77,71.46,77.63,64.2061,0,0.0,0.02998545003039954,2024-09
2024-10-31,77.02,79.56,76.85,77.31,63.9414,0,0.0,-0.00412266124246774,2024-10
2024-11-29,77.76,82.5,77.53,82.5,68.2339,0,0.0,0.06713178003609555,2024-11
2024-12-31,82.99,85.01,74.46,74.46,67.0872,0,6.691,-0.016805429559207496,2024-12
2025-01-31,74.57,78.94,74.57,78.31,70.556,0,0.0,0.05170583956403019,2025-01
2025-02-28,77.69,79.42,74.24,75.36,67.8981,0,0.0,-0.03767078632575538,2025-02
2025-03-31,73.85,74.31,69.28,69.68,62.7805,0,0.0,-0.07537177034408915,2025-03
2025-04-30,70.15,70.96,62.29,70.96,63.9337,0,0.0,0.01836876100062912,2025-04
2025-05-30,71.41,77.15,71.41,76.89,69.2766,0,0.0,0.08356938515993906,2025-05
2025-06-30,77.45,82.2,77.45,82.2,74.0608,0,0.0,0.06905939379242043,2025-06
2025-07-31,81.46,84.44,81.46,83.83,75.5294,0,0.0,0.01982965347390242,2025-07
2025-08-29,82.44,86.08,82.44,85.28,76.8358,0,0.0,0.017296575902893574,2025-08
2025-09-30,84.8,89.07,84.8,87.82,79.1243,0,0.0,0.0297842932591319,2025-09
2025-10-31,88.28,90.94,86.41,90.01,81.0975,0,0.0,0.02493797733439651,2025-10
2025-11-28,90.16,90.16,84.53,89.21,80.3767,0,0.0,-0.008888066833132924,2025-11
2025-12-31,88.56,90.05,78.29,80.46,80.46,0,8.604,0.0010363699927964376,2025-12
